stadium,pitch_type,total_pitches,strike_count,ball_count,in_play_count,single_count,double_count,triple_count,home_run_count
ATL,FF,7445,3748,2509,1188,260,95,6,51
ATL,SL,4171,2003,1441,654,132,39,2,28
ATL,SI,3316,1584,1062,670,168,38,6,19
ATL,CU,2498,1128,942,384,85,17,3,17
ATL,CH,2050,825,762,457,88,27,1,21
ATL,FC,1832,871,659,297,66,16,2,15
ATL,ST,1151,528,436,170,43,12,1,5
ATL,FS,562,254,227,74,22,4,0,3
ATL,KC,227,100,79,42,9,2,1,2
ATL,EP,68,23,27,18,6,0,0,0
ATL,KN,43,21,16,6,3,0,0,0
ATL,SV,37,19,14,3,1,0,0,0
ATL,FA,32,5,16,11,2,0,0,1
ATL,SC,11,2,5,4,1,1,0,0
ATL,CS,2,1,0,1,0,0,0,0
ATL,PO,2,0,0,0,0,0,0,0
AZ,FF,8616,4199,2960,1456,316,117,13,74
AZ,SI,3733,1639,1256,835,236,52,10,20
AZ,SL,3547,1567,1344,585,109,43,9,26
AZ,CH,2650,1014,1061,563,117,39,5,17
AZ,FC,1591,700,563,323,71,22,6,17
AZ,CU,1451,624,563,229,40,25,5,8
AZ,ST,1377,634,519,217,29,10,3,14
AZ,KC,746,301,285,122,20,8,0,4
AZ,FS,579,229,248,94,17,8,0,1
AZ,KN,55,19,26,10,5,0,0,0
AZ,SV,52,17,27,8,1,0,0,0
AZ,SC,21,9,12,0,0,0,0,0
AZ,EP,15,5,3,7,3,1,0,0
AZ,PO,2,0,0,0,0,0,0,0
AZ,FA,1,0,1,0,0,0,0,0
AZ,CS,1,0,1,0,0,0,0,0
BAL,FF,7532,3790,2514,1228,264,80,12,79
BAL,SI,3245,1536,1031,678,163,25,6,11
BAL,CH,2853,1131,1140,566,101,28,5,26
BAL,SL,2761,1220,1013,486,92,38,4,30
BAL,FC,2684,1274,844,561,125,35,2,25
BAL,CU,2101,917,830,319,67,29,2,20
BAL,ST,1514,687,583,234,43,12,2,6
BAL,FS,563,205,231,119,27,5,0,2
BAL,KC,462,201,185,69,14,3,0,3
BAL,SV,217,92,88,32,3,6,1,0
BAL,PO,4,0,0,0,0,0,0,0
BOS,FF,5904,3056,1948,900,182,90,7,52
BOS,SI,3870,1886,1215,768,211,51,0,20
BOS,ST,3300,1534,1176,564,121,33,2,27
BOS,FC,3147,1447,1081,612,113,44,4,32
BOS,CH,2265,907,900,449,92,25,2,12
BOS,SL,2238,1034,797,359,76,24,4,19
BOS,CU,1333,611,514,187,31,11,1,9
BOS,FS,1000,395,360,233,50,15,0,3
BOS,KC,402,181,141,60,12,6,0,0
BOS,SV,116,47,45,23,4,1,0,0
BOS,EP,70,25,27,18,6,4,0,0
BOS,KN,39,17,18,4,2,0,0,1
BOS,FA,18,6,10,2,1,0,0,0
BOS,CS,3,0,1,2,0,0,0,0
BOS,PO,1,0,0,0,0,0,0,0
CHC,FF,8015,3976,2701,1338,250,84,4,72
CHC,SI,3638,1712,1185,741,186,30,2,26
CHC,SL,2615,1208,931,446,91,20,6,9
CHC,ST,2185,1005,828,329,57,9,7,14
CHC,CH,1960,778,786,385,82,19,0,10
CHC,FC,1901,894,640,364,87,16,3,12
CHC,CU,1467,641,600,189,34,13,1,8
CHC,FS,1109,508,408,172,35,9,1,2
CHC,KC,508,223,196,67,13,4,0,3
CHC,EP,16,7,5,4,2,0,0,0
CHC,SV,14,7,5,2,1,0,0,0
CHC,FA,3,1,0,2,1,0,0,0
CHC,CS,2,0,1,1,0,1,0,0
CHC,PO,2,0,0,0,0,0,0,0
CIN,FF,7800,3777,2796,1227,260,77,7,83
CIN,SI,3481,1616,1103,762,164,46,2,37
CIN,SL,3403,1538,1272,555,104,39,0,25
CIN,CH,2387,979,967,424,80,31,0,11
CIN,FC,2295,1102,727,463,101,21,3,30
CIN,CU,1492,654,614,201,46,26,0,10
CIN,ST,1407,622,536,240,38,23,1,9
CIN,FS,906,382,373,128,24,12,2,5
CIN,KC,333,161,127,39,3,7,0,2
CIN,SV,101,47,41,12,5,0,0,1
CIN,KN,37,16,15,6,4,0,0,0
